rm: cannot remove ‘errors.png’: No such file or directory
Loading required package: beautier
Loading required package: babette
Loading required package: beastier
Loading required package: mauricer
Loading required package: tracerer
Registered S3 method overwritten by 'pryr':
  method      from
  print.bytes Rcpp
Saving 7 x 7 in image
Saving 7 x 7 in image
Saving 7 x 7 in image
Saving 7 x 7 in image
Saving 7 x 7 in image

real	261m35.346s
user	209m45.259s
sys	6m28.197s
  adding: example_22/ (stored 0%)
  adding: example_22/315/ (stored 0%)
  adding: example_22/315/best_evidence.trees (deflated 61%)
  adding: example_22/315/twin_alignment.png (deflated 6%)
  adding: example_22/315/best_evidence.log (deflated 65%)
  adding: example_22/315/evidence.csv (deflated 55%)
  adding: example_22/315/true_tree.png (deflated 60%)
  adding: example_22/315/evidence_true.latex (deflated 58%)
  adding: example_22/315/gen_twin.log (deflated 63%)
  adding: example_22/315/gen_twin.xml.state (deflated 62%)
  adding: example_22/315/best_evidence.xml (deflated 74%)
  adding: example_22/315/best.trees (deflated 64%)
  adding: example_22/315/best.xml (deflated 71%)
  adding: example_22/315/gen.xml.state (deflated 62%)
  adding: example_22/315/twin_tree.png (deflated 59%)
  adding: example_22/315/gen_errors.csv (deflated 58%)
  adding: example_22/315/errors.csv (deflated 60%)
  adding: example_22/315/twin_posterior_best.png (deflated 1%)
  adding: example_22/315/gen_errors_twin.csv (deflated 58%)
  adding: example_22/315/evidence_twin.latex (deflated 58%)
  adding: example_22/315/errors.png (deflated 12%)
  adding: example_22/315/best_twin.log (deflated 57%)
  adding: example_22/315/best_evidence.csv (deflated 59%)
  adding: example_22/315/esses_gen.latex (deflated 42%)
  adding: example_22/315/twin_error_violin_gen.png (deflated 14%)
  adding: example_22/315/best_errors_twin.csv (deflated 58%)
  adding: example_22/315/gen.xml (deflated 71%)
  adding: example_22/315/best.csv (deflated 58%)
  adding: example_22/315/best.xml.state (deflated 63%)
  adding: example_22/315/true_alignment.png (deflated 6%)
  adding: example_22/315/best_twin.xml (deflated 73%)
  adding: example_22/315/best_errors.csv (deflated 58%)
  adding: example_22/315/evidence_twin.csv (deflated 55%)
  adding: example_22/315/true_error_histogram_gen.png (deflated 74%)
  adding: example_22/315/twin.newick (deflated 35%)
  adding: example_22/315/gen_twin.xml (deflated 71%)
  adding: example_22/315/twin_error_histogram_best.png (deflated 71%)
  adding: example_22/315/best_twin.trees (deflated 69%)
  adding: example_22/315/true_error_histogram_best.png (deflated 78%)
  adding: example_22/315/twin_error_violin_best.png (deflated 18%)
  adding: example_22/315/alignment.fas (deflated 68%)
  adding: example_22/315/gen.csv (deflated 58%)
  adding: example_22/315/alignment_twin.fas (deflated 68%)
  adding: example_22/315/best_twin.xml.state (deflated 67%)
  adding: example_22/315/gen.log (deflated 63%)
  adding: example_22/315/true_posterior_best.png (deflated 2%)
  adding: example_22/315/true_error_violin_best.png (deflated 12%)
  adding: example_22/315/best.log (deflated 62%)
  adding: example_22/315/gen_twin.trees (deflated 64%)
  adding: example_22/315/esses_twin_best.latex (deflated 42%)
  adding: example_22/315/true_error_violin_gen.png (deflated 13%)
  adding: example_22/315/phylogeny.newick (deflated 36%)
  adding: example_22/315/gen.trees (deflated 64%)
  adding: example_22/315/best_evidence.posterior.trees (deflated 65%)
  adding: example_22/315/esses_best.latex (deflated 41%)
  adding: example_22/315/esses_twin_gen.latex (deflated 42%)
  adding: example_22/315/best_evidence.posterior.csv (deflated 53%)
  adding: example_22/315/true_posterior_gen.png (deflated 2%)
  adding: example_22/315/twin_error_histogram_gen.png (deflated 74%)
  adding: example_22/315/twin_posterior_gen.png (deflated 2%)
  adding: example_22/318/ (stored 0%)
  adding: example_22/318/best_evidence.trees (deflated 58%)
  adding: example_22/318/twin_alignment.png (deflated 7%)
  adding: example_22/318/best_evidence.log (deflated 63%)
  adding: example_22/318/evidence.csv (deflated 55%)
  adding: example_22/318/true_tree.png (deflated 59%)
  adding: example_22/318/evidence_true.latex (deflated 57%)
  adding: example_22/318/gen_twin.log (deflated 63%)
  adding: example_22/318/gen_twin.xml.state (deflated 62%)
  adding: example_22/318/best_evidence.xml (deflated 75%)
  adding: example_22/318/best.trees (deflated 67%)
  adding: example_22/318/best.xml (deflated 74%)
  adding: example_22/318/gen.xml.state (deflated 61%)
  adding: example_22/318/twin_tree.png (deflated 60%)
  adding: example_22/318/gen_errors.csv (deflated 58%)
  adding: example_22/318/errors.csv (deflated 60%)
  adding: example_22/318/twin_posterior_best.png (deflated 2%)
  adding: example_22/318/gen_errors_twin.csv (deflated 58%)
  adding: example_22/318/evidence_twin.latex (deflated 57%)
  adding: example_22/318/errors.png (deflated 14%)
  adding: example_22/318/best_twin.log (deflated 56%)
  adding: example_22/318/best_evidence.csv (deflated 59%)
  adding: example_22/318/esses_gen.latex (deflated 41%)
  adding: example_22/318/twin_error_violin_gen.png (deflated 13%)
  adding: example_22/318/best_errors_twin.csv (deflated 58%)
  adding: example_22/318/gen.xml (deflated 72%)
  adding: example_22/318/best.csv (deflated 58%)
  adding: example_22/318/best.xml.state (deflated 67%)
  adding: example_22/318/true_alignment.png (deflated 7%)
  adding: example_22/318/best_twin.xml (deflated 74%)
  adding: example_22/318/best_errors.csv (deflated 58%)
  adding: example_22/318/evidence_twin.csv (deflated 55%)
  adding: example_22/318/true_error_histogram_gen.png (deflated 73%)
  adding: example_22/318/twin.newick (deflated 31%)
  adding: example_22/318/gen_twin.xml (deflated 72%)
  adding: example_22/318/twin_error_histogram_best.png (deflated 76%)
  adding: example_22/318/best_twin.trees (deflated 68%)
  adding: example_22/318/true_error_histogram_best.png (deflated 71%)
  adding: example_22/318/twin_error_violin_best.png (deflated 25%)
  adding: example_22/318/alignment.fas (deflated 69%)
  adding: example_22/318/gen.csv (deflated 58%)
  adding: example_22/318/alignment_twin.fas (deflated 69%)
  adding: example_22/318/best_twin.xml.state (deflated 67%)
  adding: example_22/318/gen.log (deflated 63%)
  adding: example_22/318/true_posterior_best.png (deflated 1%)
  adding: example_22/318/true_error_violin_best.png (deflated 22%)
  adding: example_22/318/best.log (deflated 66%)
  adding: example_22/318/gen_twin.trees (deflated 62%)
  adding: example_22/318/esses_twin_best.latex (deflated 42%)
  adding: example_22/318/true_error_violin_gen.png (deflated 17%)
  adding: example_22/318/phylogeny.newick (deflated 35%)
  adding: example_22/318/gen.trees (deflated 62%)
  adding: example_22/318/best_evidence.posterior.trees (deflated 77%)
  adding: example_22/318/esses_best.latex (deflated 48%)
  adding: example_22/318/esses_twin_gen.latex (deflated 42%)
  adding: example_22/318/best_evidence.posterior.csv (deflated 70%)
  adding: example_22/318/true_posterior_gen.png (deflated 2%)
  adding: example_22/318/twin_error_histogram_gen.png (deflated 74%)
  adding: example_22/318/twin_posterior_gen.png (deflated 2%)
  adding: example_22/314/ (stored 0%)
  adding: example_22/314/best_evidence.trees (deflated 61%)
  adding: example_22/314/twin_alignment.png (deflated 7%)
  adding: example_22/314/best_evidence.log (deflated 62%)
  adding: example_22/314/evidence.csv (deflated 55%)
  adding: example_22/314/true_tree.png (deflated 59%)
  adding: example_22/314/evidence_true.latex (deflated 58%)
  adding: example_22/314/gen_twin.log (deflated 63%)
  adding: example_22/314/gen_twin.xml.state (deflated 63%)
  adding: example_22/314/best_evidence.xml (deflated 75%)
  adding: example_22/314/best.trees (deflated 69%)
  adding: example_22/314/best.xml (deflated 75%)
  adding: example_22/314/gen.xml.state (deflated 62%)
  adding: example_22/314/twin_tree.png (deflated 57%)
  adding: example_22/314/gen_errors.csv (deflated 58%)
  adding: example_22/314/errors.csv (deflated 60%)
  adding: example_22/314/twin_posterior_best.png (deflated 2%)
  adding: example_22/314/gen_errors_twin.csv (deflated 59%)
  adding: example_22/314/evidence_twin.latex (deflated 57%)
  adding: example_22/314/errors.png (deflated 13%)
  adding: example_22/314/best_twin.log (deflated 57%)
  adding: example_22/314/best_evidence.csv (deflated 59%)
  adding: example_22/314/esses_gen.latex (deflated 41%)
  adding: example_22/314/twin_error_violin_gen.png (deflated 14%)
  adding: example_22/314/best_errors_twin.csv (deflated 58%)
  adding: example_22/314/gen.xml (deflated 72%)
  adding: example_22/314/best.csv (deflated 58%)
  adding: example_22/314/best.xml.state (deflated 68%)
  adding: example_22/314/true_alignment.png (deflated 6%)
  adding: example_22/314/best_twin.xml (deflated 73%)
  adding: example_22/314/best_errors.csv (deflated 58%)
  adding: example_22/314/evidence_twin.csv (deflated 55%)
  adding: example_22/314/true_error_histogram_gen.png (deflated 77%)
  adding: example_22/314/twin.newick (deflated 34%)
  adding: example_22/314/gen_twin.xml (deflated 72%)
  adding: example_22/314/twin_error_histogram_best.png (deflated 75%)
  adding: example_22/314/best_twin.trees (deflated 69%)
  adding: example_22/314/true_error_histogram_best.png (deflated 74%)
  adding: example_22/314/twin_error_violin_best.png (deflated 25%)
  adding: example_22/314/alignment.fas (deflated 70%)
  adding: example_22/314/gen.csv (deflated 59%)
  adding: example_22/314/alignment_twin.fas (deflated 70%)
  adding: example_22/314/best_twin.xml.state (deflated 66%)
  adding: example_22/314/gen.log (deflated 63%)
  adding: example_22/314/true_posterior_best.png (deflated 2%)
  adding: example_22/314/true_error_violin_best.png (deflated 18%)
  adding: example_22/314/best.log (deflated 67%)
  adding: example_22/314/gen_twin.trees (deflated 64%)
  adding: example_22/314/esses_twin_best.latex (deflated 42%)
  adding: example_22/314/true_error_violin_gen.png (deflated 10%)
  adding: example_22/314/phylogeny.newick (deflated 36%)
  adding: example_22/314/gen.trees (deflated 64%)
  adding: example_22/314/best_evidence.posterior.trees (deflated 68%)
  adding: example_22/314/esses_best.latex (deflated 49%)
  adding: example_22/314/esses_twin_gen.latex (deflated 40%)
  adding: example_22/314/best_evidence.posterior.csv (deflated 61%)
  adding: example_22/314/true_posterior_gen.png (deflated 5%)
  adding: example_22/314/twin_error_histogram_gen.png (deflated 80%)
  adding: example_22/314/twin_posterior_gen.png (deflated 6%)
  adding: example_22/316/ (stored 0%)
  adding: example_22/316/best_evidence.trees (deflated 59%)
  adding: example_22/316/twin_alignment.png (deflated 7%)
  adding: example_22/316/best_evidence.log (deflated 63%)
  adding: example_22/316/evidence.csv (deflated 55%)
  adding: example_22/316/true_tree.png (deflated 58%)
  adding: example_22/316/evidence_true.latex (deflated 57%)
  adding: example_22/316/gen_twin.log (deflated 63%)
  adding: example_22/316/gen_twin.xml.state (deflated 62%)
  adding: example_22/316/best_evidence.xml (deflated 74%)
  adding: example_22/316/best.trees (deflated 67%)
  adding: example_22/316/best.xml (deflated 73%)
  adding: example_22/316/gen.xml.state (deflated 62%)
  adding: example_22/316/twin_tree.png (deflated 58%)
  adding: example_22/316/gen_errors.csv (deflated 58%)
  adding: example_22/316/errors.csv (deflated 60%)
  adding: example_22/316/twin_posterior_best.png (deflated 2%)
  adding: example_22/316/gen_errors_twin.csv (deflated 58%)
  adding: example_22/316/evidence_twin.latex (deflated 57%)
  adding: example_22/316/errors.png (deflated 14%)
  adding: example_22/316/best_twin.log (deflated 56%)
  adding: example_22/316/best_evidence.csv (deflated 59%)
  adding: example_22/316/esses_gen.latex (deflated 41%)
  adding: example_22/316/twin_error_violin_gen.png (deflated 12%)
  adding: example_22/316/best_errors_twin.csv (deflated 58%)
  adding: example_22/316/gen.xml (deflated 71%)
  adding: example_22/316/best.csv (deflated 58%)
  adding: example_22/316/best.xml.state (deflated 66%)
  adding: example_22/316/true_alignment.png (deflated 7%)
  adding: example_22/316/best_twin.xml (deflated 73%)
  adding: example_22/316/best_errors.csv (deflated 58%)
  adding: example_22/316/evidence_twin.csv (deflated 55%)
  adding: example_22/316/true_error_histogram_gen.png (deflated 75%)
  adding: example_22/316/twin.newick (deflated 33%)
  adding: example_22/316/gen_twin.xml (deflated 71%)
  adding: example_22/316/twin_error_histogram_best.png (deflated 76%)
  adding: example_22/316/best_twin.trees (deflated 68%)
  adding: example_22/316/true_error_histogram_best.png (deflated 78%)
  adding: example_22/316/twin_error_violin_best.png (deflated 21%)
  adding: example_22/316/alignment.fas (deflated 68%)
  adding: example_22/316/gen.csv (deflated 59%)
  adding: example_22/316/alignment_twin.fas (deflated 68%)
  adding: example_22/316/best_twin.xml.state (deflated 67%)
  adding: example_22/316/gen.log (deflated 63%)
  adding: example_22/316/true_posterior_best.png (deflated 1%)
  adding: example_22/316/true_error_violin_best.png (deflated 24%)
  adding: example_22/316/best.log (deflated 56%)
  adding: example_22/316/gen_twin.trees (deflated 62%)
  adding: example_22/316/esses_twin_best.latex (deflated 43%)
  adding: example_22/316/true_error_violin_gen.png (deflated 14%)
  adding: example_22/316/phylogeny.newick (deflated 35%)
  adding: example_22/316/gen.trees (deflated 62%)
  adding: example_22/316/best_evidence.posterior.trees (deflated 69%)
  adding: example_22/316/esses_best.latex (deflated 43%)
  adding: example_22/316/esses_twin_gen.latex (deflated 42%)
  adding: example_22/316/best_evidence.posterior.csv (deflated 60%)
  adding: example_22/316/true_posterior_gen.png (deflated 4%)
  adding: example_22/316/twin_error_histogram_gen.png (deflated 74%)
  adding: example_22/316/twin_posterior_gen.png (deflated 2%)
  adding: example_22/317/ (stored 0%)
  adding: example_22/317/best_evidence.trees (deflated 59%)
  adding: example_22/317/twin_alignment.png (deflated 6%)
  adding: example_22/317/best_evidence.log (deflated 64%)
  adding: example_22/317/evidence.csv (deflated 55%)
  adding: example_22/317/true_tree.png (deflated 56%)
  adding: example_22/317/evidence_true.latex (deflated 58%)
  adding: example_22/317/gen_twin.log (deflated 63%)
  adding: example_22/317/gen_twin.xml.state (deflated 62%)
  adding: example_22/317/best_evidence.xml (deflated 74%)
  adding: example_22/317/best.trees (deflated 63%)
  adding: example_22/317/best.xml (deflated 72%)
  adding: example_22/317/gen.xml.state (deflated 61%)
  adding: example_22/317/twin_tree.png (deflated 57%)
  adding: example_22/317/gen_errors.csv (deflated 58%)
  adding: example_22/317/errors.csv (deflated 60%)
  adding: example_22/317/twin_posterior_best.png (deflated 3%)
  adding: example_22/317/gen_errors_twin.csv (deflated 58%)
  adding: example_22/317/evidence_twin.latex (deflated 58%)
  adding: example_22/317/errors.png (deflated 12%)
  adding: example_22/317/best_twin.log (deflated 70%)
  adding: example_22/317/best_evidence.csv (deflated 59%)
  adding: example_22/317/esses_gen.latex (deflated 40%)
  adding: example_22/317/twin_error_violin_gen.png (deflated 15%)
  adding: example_22/317/best_errors_twin.csv (deflated 58%)
  adding: example_22/317/gen.xml (deflated 71%)
  adding: example_22/317/best.csv (deflated 58%)
  adding: example_22/317/best.xml.state (deflated 64%)
  adding: example_22/317/true_alignment.png (deflated 7%)
  adding: example_22/317/best_twin.xml (deflated 74%)
  adding: example_22/317/best_errors.csv (deflated 58%)
  adding: example_22/317/evidence_twin.csv (deflated 56%)
  adding: example_22/317/true_error_histogram_gen.png (deflated 73%)
  adding: example_22/317/twin.newick (deflated 31%)
  adding: example_22/317/gen_twin.xml (deflated 71%)
  adding: example_22/317/twin_error_histogram_best.png (deflated 77%)
  adding: example_22/317/best_twin.trees (deflated 62%)
  adding: example_22/317/true_error_histogram_best.png (deflated 73%)
  adding: example_22/317/twin_error_violin_best.png (deflated 17%)
  adding: example_22/317/alignment.fas (deflated 68%)
  adding: example_22/317/gen.csv (deflated 58%)
  adding: example_22/317/alignment_twin.fas (deflated 68%)
  adding: example_22/317/best_twin.xml.state (deflated 66%)
  adding: example_22/317/gen.log (deflated 63%)
  adding: example_22/317/true_posterior_best.png (deflated 3%)
  adding: example_22/317/true_error_violin_best.png (deflated 12%)
  adding: example_22/317/best.log (deflated 62%)
  adding: example_22/317/gen_twin.trees (deflated 62%)
  adding: example_22/317/esses_twin_best.latex (deflated 48%)
  adding: example_22/317/true_error_violin_gen.png (deflated 16%)
  adding: example_22/317/phylogeny.newick (deflated 35%)
  adding: example_22/317/gen.trees (deflated 63%)
  adding: example_22/317/best_evidence.posterior.trees (deflated 70%)
  adding: example_22/317/esses_best.latex (deflated 42%)
  adding: example_22/317/esses_twin_gen.latex (deflated 42%)
  adding: example_22/317/best_evidence.posterior.csv (deflated 62%)
  adding: example_22/317/true_posterior_gen.png (deflated 3%)
  adding: example_22/317/twin_error_histogram_gen.png (deflated 73%)
  adding: example_22/317/twin_posterior_gen.png (deflated 3%)
  adding: example_22.R (deflated 59%)
